source_order,group,date_china,time_china,team_a,team_b,team_a_expected_goals,team_b_expected_goals,total_expected_goals,team_a_win_probability,draw_probability,team_b_win_probability,over_2_5_probability,under_2_5_probability,most_likely_score,most_likely_score_probability,captured_probability_mass,team_a_rating_std_log_xg,team_b_rating_std_log_xg,simulation_draws,simulation_seed
1,A,2026-06-12,03:00,Mexico,South Africa,1.581,1.084,2.664,0.487848,0.249922,0.262230,0.496099,0.503901,1-1,0.115283,0.999899,0.1601,0.1758,2500,20260620
2,A,2026-06-12,10:00,South Korea,Czechia,1.469,1.489,2.957,0.373154,0.242649,0.384197,0.567253,0.432747,1-1,0.109937,0.999882,0.1617,0.1528,2500,20260620
3,B,2026-06-13,03:00,Canada,Bosnia and Herzegovina,1.445,0.744,2.189,0.536971,0.270151,0.192878,0.373682,0.626318,1-0,0.162190,0.999951,0.1588,0.1772,2500,20260620
4,D,2026-06-13,09:00,United States,Paraguay,1.622,1.468,3.090,0.414393,0.237135,0.348473,0.589010,0.410990,1-1,0.105888,0.999830,0.1532,0.1673,2500,20260620
5,B,2026-06-14,03:00,Qatar,Switzerland,1.053,2.075,3.129,0.187174,0.206096,0.606731,0.597560,0.402440,0-2,0.094378,0.999432,0.2079,0.1459,2500,20260620
6,C,2026-06-14,06:00,Brazil,Morocco,1.312,1.447,2.759,0.342606,0.253367,0.404027,0.518233,0.481767,1-1,0.116970,0.999932,0.1436,0.1492,2500,20260620
7,C,2026-06-14,09:00,Haiti,Scotland,1.801,1.267,3.068,0.496657,0.229955,0.273388,0.583862,0.416138,1-1,0.103506,0.999718,0.1727,0.1797,2500,20260620
8,D,2026-06-14,12:00,Australia,Turkiye,1.286,1.586,2.872,0.311059,0.245036,0.443904,0.544196,0.455804,1-1,0.112215,0.999888,0.1616,0.1473,2500,20260620
9,E,2026-06-15,01:00,Germany,Curacao,2.101,0.994,3.094,0.625236,0.202349,0.172415,0.592927,0.407073,2-0,0.099376,0.999420,0.1241,0.1852,2500,20260620
10,F,2026-06-15,04:00,Netherlands,Japan,1.475,1.489,2.964,0.373946,0.243883,0.382171,0.563985,0.436015,1-1,0.110799,0.999893,0.1328,0.1491,2500,20260620
11,E,2026-06-15,07:00,Ivory Coast,Ecuador,1.190,1.205,2.395,0.358992,0.275980,0.365029,0.430686,0.569314,1-1,0.126004,0.999974,0.1610,0.1616,2500,20260620
12,F,2026-06-15,10:00,Sweden,Tunisia,1.614,1.473,3.087,0.409315,0.236923,0.353762,0.590562,0.409438,1-1,0.105773,0.999835,0.1555,0.1668,2500,20260620
13,H,2026-06-16,00:00,Spain,Cape Verde,2.168,0.771,2.938,0.690750,0.186769,0.122481,0.561047,0.438953,2-0,0.122829,0.999310,0.1102,0.2158,2500,20260620
14,G,2026-06-16,03:00,Belgium,Egypt,1.706,1.181,2.886,0.496515,0.237670,0.265815,0.550854,0.449146,1-1,0.108946,0.999834,0.1375,0.1609,2500,20260620
15,H,2026-06-16,06:00,Saudi Arabia,Uruguay,1.174,1.411,2.585,0.315851,0.261423,0.422726,0.476821,0.523179,1-1,0.120364,0.999942,0.1763,0.1666,2500,20260620
16,G,2026-06-16,09:00,Iran,New Zealand,1.633,1.336,2.969,0.440912,0.240555,0.318533,0.563146,0.436854,1-1,0.109193,0.999857,0.1636,0.1707,2500,20260620
17,I,2026-06-17,03:00,France,Senegal,1.577,1.456,3.033,0.405674,0.240719,0.353607,0.577998,0.422002,1-1,0.108651,0.999882,0.1238,0.1400,2500,20260620
18,I,2026-06-17,06:00,Iraq,Norway,0.903,2.042,2.945,0.159659,0.204765,0.635577,0.561399,0.438601,0-1,0.109119,0.999473,0.1784,0.1374,2500,20260620
19,J,2026-06-17,09:00,Argentina,Algeria,1.614,1.144,2.759,0.480440,0.246415,0.273145,0.519432,0.480568,1-1,0.114167,0.999900,0.1310,0.1543,2500,20260620
20,J,2026-06-17,12:00,Austria,Jordan,1.912,1.089,3.001,0.563942,0.220527,0.215531,0.573996,0.426004,1-1,0.100503,0.999647,0.1444,0.1795,2500,20260620
21,K,2026-06-18,01:00,Portugal,DR Congo,1.685,1.130,2.816,0.501761,0.241145,0.257094,0.529136,0.470864,1-1,0.111250,0.999859,0.1373,0.1617,2500,20260620
22,L,2026-06-18,04:00,England,Croatia,1.756,1.117,2.873,0.524512,0.234542,0.240946,0.545643,0.454357,1-1,0.108336,0.999834,0.1156,0.1446,2500,20260620
23,L,2026-06-18,07:00,Ghana,Panama,1.380,1.536,2.915,0.346441,0.243950,0.409609,0.551956,0.448044,1-1,0.110567,0.999855,0.1844,0.2076,2500,20260620
24,K,2026-06-18,10:00,Uzbekistan,Colombia,1.242,1.541,2.783,0.309154,0.248891,0.441955,0.526016,0.473984,1-1,0.114313,0.999898,0.1679,0.1588,2500,20260620
25,A,2026-06-19,00:00,Czechia,South Africa,1.567,1.246,2.813,0.449518,0.246140,0.304342,0.535562,0.464438,1-1,0.112834,0.999888,0.1528,0.1758,2500,20260620
26,B,2026-06-19,03:00,Switzerland,Bosnia and Herzegovina,1.555,0.832,2.387,0.539485,0.257332,0.203183,0.422875,0.577125,1-0,0.144260,0.999925,0.1459,0.1772,2500,20260620
27,B,2026-06-19,06:00,Canada,Qatar,1.965,0.965,2.930,0.604944,0.213011,0.182045,0.559695,0.440305,1-0,0.106296,0.999520,0.1588,0.2079,2500,20260620
28,A,2026-06-19,09:00,Mexico,South Korea,1.502,1.306,2.809,0.418151,0.249954,0.331895,0.529003,0.470997,1-1,0.114779,0.999910,0.1601,0.1617,2500,20260620
29,D,2026-06-20,03:00,United States,Australia,1.558,1.522,3.080,0.386998,0.238163,0.374840,0.588331,0.411669,1-1,0.106370,0.999840,0.1532,0.1616,2500,20260620
30,C,2026-06-20,06:00,Scotland,Morocco,0.781,2.003,2.785,0.139608,0.204591,0.655800,0.524876,0.475124,0-1,0.124865,0.999539,0.1797,0.1492,2500,20260620
31,C,2026-06-20,08:30,Brazil,Haiti,1.798,1.245,3.043,0.502337,0.230833,0.266830,0.579640,0.420360,1-1,0.104260,0.999760,0.1436,0.1727,2500,20260620
32,D,2026-06-20,11:00,Turkiye,Paraguay,1.650,1.231,2.881,0.470827,0.241646,0.287527,0.546970,0.453030,1-1,0.110537,0.999862,0.1473,0.1673,2500,20260620
33,F,2026-06-21,01:00,Netherlands,Sweden,1.914,1.313,3.227,0.513314,0.221893,0.264793,0.619823,0.380177,1-1,0.097941,0.999669,0.1328,0.1555,2500,20260620
34,E,2026-06-21,04:00,Germany,Ivory Coast,1.737,1.151,2.888,0.507815,0.236403,0.255782,0.549008,0.450992,1-1,0.108729,0.999843,0.1241,0.1610,2500,20260620
35,E,2026-06-21,08:00,Ecuador,Curacao,1.569,1.032,2.601,0.495965,0.251685,0.252350,0.482152,0.517848,1-0,0.116738,0.999895,0.1616,0.1852,2500,20260620
36,F,2026-06-21,12:00,Tunisia,Japan,1.035,1.789,2.824,0.221186,0.232740,0.546074,0.530535,0.469465,0-1,0.108278,0.999790,0.1668,0.1491,2500,20260620
37,H,2026-06-22,00:00,Spain,Saudi Arabia,2.131,0.814,2.945,0.672687,0.193653,0.133660,0.559131,0.440869,2-0,0.118276,0.999407,0.1102,0.1763,2500,20260620
38,G,2026-06-22,03:00,Belgium,Iran,1.676,1.329,3.005,0.457314,0.237429,0.305257,0.575011,0.424989,1-1,0.107317,0.999841,0.1375,0.1636,2500,20260620
39,H,2026-06-22,06:00,Uruguay,Cape Verde,1.447,1.131,2.578,0.442144,0.260410,0.297446,0.471207,0.528793,1-1,0.119180,0.999933,0.1666,0.2158,2500,20260620
40,G,2026-06-22,09:00,New Zealand,Egypt,1.366,1.485,2.850,0.351532,0.248326,0.400142,0.538820,0.461180,1-1,0.113422,0.999901,0.1707,0.1609,2500,20260620
41,J,2026-06-23,01:00,Argentina,Austria,1.614,1.200,2.814,0.470723,0.244810,0.284467,0.533660,0.466340,1-1,0.113045,0.999894,0.1310,0.1444,2500,20260620
42,I,2026-06-23,05:00,France,Iraq,1.995,0.898,2.894,0.627401,0.209490,0.163109,0.547967,0.452033,1-0,0.112869,0.999582,0.1238,0.1784,2500,20260620
43,I,2026-06-23,08:00,Norway,Senegal,1.624,1.460,3.084,0.415067,0.236702,0.348231,0.594173,0.405827,1-1,0.105836,0.999852,0.1374,0.1400,2500,20260620
44,J,2026-06-23,11:00,Jordan,Algeria,1.090,1.856,2.945,0.222731,0.226077,0.551192,0.559218,0.440782,1-1,0.103546,0.999713,0.1795,0.1543,2500,20260620
45,K,2026-06-24,01:00,Portugal,Uzbekistan,1.750,1.094,2.844,0.527029,0.235465,0.237506,0.536542,0.463458,1-1,0.108458,0.999817,0.1373,0.1679,2500,20260620
46,L,2026-06-24,04:00,England,Ghana,2.036,0.739,2.776,0.673163,0.199102,0.127735,0.523222,0.476778,1-0,0.128075,0.999555,0.1156,0.1844,2500,20260620
47,L,2026-06-24,07:00,Panama,Croatia,1.255,1.758,3.013,0.276309,0.232697,0.490994,0.574857,0.425143,1-1,0.104708,0.999785,0.2076,0.1446,2500,20260620
48,K,2026-06-24,10:00,Colombia,DR Congo,1.477,1.278,2.755,0.419801,0.252947,0.327252,0.515001,0.484999,1-1,0.116653,0.999920,0.1588,0.1617,2500,20260620
49,B,2026-06-25,03:00,Switzerland,Canada,1.489,1.467,2.956,0.384127,0.243997,0.371875,0.561683,0.438317,1-1,0.110755,0.999889,0.1459,0.1588,2500,20260620
50,B,2026-06-25,03:00,Bosnia and Herzegovina,Qatar,1.330,1.032,2.361,0.434410,0.274428,0.291162,0.420016,0.579984,1-0,0.126216,0.999963,0.1772,0.2079,2500,20260620
51,C,2026-06-25,06:00,Morocco,Haiti,1.779,1.091,2.870,0.532373,0.233394,0.234234,0.540699,0.459301,1-1,0.107393,0.999781,0.1492,0.1727,2500,20260620
52,C,2026-06-25,06:00,Scotland,Brazil,0.936,2.022,2.958,0.170450,0.208638,0.620912,0.562761,0.437239,0-1,0.107034,0.999497,0.1797,0.1436,2500,20260620
53,A,2026-06-25,09:00,South Africa,South Korea,1.235,1.536,2.770,0.306807,0.249323,0.443870,0.521895,0.478105,1-1,0.114532,0.999899,0.1758,0.1617,2500,20260620
54,A,2026-06-25,09:00,Czechia,Mexico,1.338,1.514,2.851,0.340078,0.248230,0.411693,0.538749,0.461251,1-1,0.113780,0.999906,0.1528,0.1601,2500,20260620
55,E,2026-06-26,04:00,Curacao,Ivory Coast,1.136,1.658,2.794,0.262256,0.242692,0.495052,0.523564,0.476436,1-1,0.111652,0.999860,0.1852,0.1610,2500,20260620
56,E,2026-06-26,04:00,Ecuador,Germany,1.062,1.633,2.696,0.247762,0.246296,0.505941,0.502289,0.497711,1-1,0.114084,0.999899,0.1616,0.1241,2500,20260620
57,F,2026-06-26,07:00,Japan,Sweden,1.827,1.212,3.039,0.517057,0.228675,0.254269,0.579608,0.420392,1-1,0.103715,0.999729,0.1491,0.1555,2500,20260620
58,F,2026-06-26,07:00,Tunisia,Netherlands,1.135,1.877,3.012,0.231406,0.224605,0.543989,0.576258,0.423742,1-1,0.102252,0.999714,0.1668,0.1328,2500,20260620
59,D,2026-06-26,10:00,Paraguay,Australia,1.283,1.402,2.685,0.344663,0.256622,0.398715,0.503068,0.496932,1-1,0.118468,0.999936,0.1673,0.1616,2500,20260620
60,D,2026-06-26,10:00,Turkiye,United States,1.770,1.506,3.276,0.441958,0.227605,0.330437,0.629322,0.370678,1-1,0.098646,0.999727,0.1473,0.1532,2500,20260620
61,I,2026-06-27,03:00,Norway,France,1.608,1.566,3.174,0.392064,0.234068,0.373868,0.611621,0.388379,1-1,0.103187,0.999832,0.1374,0.1238,2500,20260620
62,I,2026-06-27,03:00,Senegal,Iraq,1.890,0.914,2.804,0.601225,0.219817,0.178959,0.530105,0.469895,1-0,0.115620,0.999686,0.1400,0.1784,2500,20260620
63,H,2026-06-27,08:00,Cape Verde,Saudi Arabia,1.314,1.393,2.707,0.355931,0.255810,0.388258,0.504387,0.495613,1-1,0.116972,0.999918,0.2158,0.1763,2500,20260620
64,H,2026-06-27,08:00,Uruguay,Spain,0.868,1.948,2.816,0.162087,0.212926,0.624988,0.533195,0.466805,0-1,0.117809,0.999679,0.1666,0.1102,2500,20260620
65,G,2026-06-27,11:00,Egypt,Iran,1.232,1.410,2.641,0.330534,0.259598,0.409868,0.489006,0.510994,1-1,0.119739,0.999941,0.1609,0.1636,2500,20260620
66,G,2026-06-27,11:00,New Zealand,Belgium,1.286,1.929,3.215,0.256580,0.220906,0.522515,0.615239,0.384761,1-1,0.097832,0.999642,0.1707,0.1375,2500,20260620
67,L,2026-06-28,05:00,Croatia,Ghana,1.790,1.131,2.921,0.527125,0.231252,0.241623,0.555593,0.444407,1-1,0.105778,0.999776,0.1446,0.1844,2500,20260620
68,L,2026-06-28,05:00,Panama,England,0.863,2.004,2.867,0.155876,0.207252,0.636873,0.543282,0.456718,0-1,0.116222,0.999588,0.2076,0.1156,2500,20260620
69,K,2026-06-28,07:30,Colombia,Portugal,1.349,1.706,3.055,0.303051,0.235571,0.461378,0.582293,0.417707,1-1,0.106285,0.999834,0.1588,0.1373,2500,20260620
70,K,2026-06-28,07:30,DR Congo,Uzbekistan,1.322,1.221,2.543,0.392450,0.266127,0.341423,0.465773,0.534227,1-1,0.122545,0.999959,0.1617,0.1679,2500,20260620
71,J,2026-06-28,10:00,Algeria,Austria,1.397,1.454,2.851,0.362363,0.249359,0.388278,0.538281,0.461719,1-1,0.114330,0.999916,0.1543,0.1444,2500,20260620
72,J,2026-06-28,10:00,Jordan,Argentina,0.836,2.072,2.908,0.142970,0.200294,0.656736,0.549897,0.450103,0-2,0.115989,0.999462,0.1795,0.1310,2500,20260620
