source_order,group,date_china,time_china,team_a,team_b,team_a_expected_goals,team_b_expected_goals,total_expected_goals,team_a_win_probability,draw_probability,team_b_win_probability,over_2_5_probability,under_2_5_probability,most_likely_score,most_likely_score_probability,captured_probability_mass
1,A,2026-06-12,03:00,Mexico,South Africa,1.562,1.137,2.698,0.471445,0.251523,0.277032,0.506110,0.493890,1-1,0.119481,0.999959
2,A,2026-06-12,10:00,South Korea,Czechia,1.451,1.503,2.955,0.365952,0.245075,0.388973,0.566404,0.433596,1-1,0.113695,0.999950
3,B,2026-06-13,03:00,Canada,Bosnia and Herzegovina,1.463,0.711,2.173,0.551955,0.266579,0.181466,0.370292,0.629708,1-0,0.166379,0.999977
4,D,2026-06-13,09:00,United States,Paraguay,1.499,1.524,3.022,0.373553,0.241939,0.384508,0.581918,0.418082,1-1,0.111158,0.999941
5,B,2026-06-14,03:00,Qatar,Switzerland,1.054,2.075,3.128,0.185005,0.206481,0.608514,0.604959,0.395041,1-2,0.099329,0.999689
6,C,2026-06-14,06:00,Brazil,Morocco,1.285,1.459,2.744,0.332909,0.254669,0.412422,0.517077,0.482923,1-1,0.120578,0.999969
7,C,2026-06-14,09:00,Haiti,Scotland,1.800,1.268,3.068,0.499012,0.231049,0.269939,0.591823,0.408177,1-1,0.106176,0.999883
8,D,2026-06-14,12:00,Australia,Turkiye,1.286,1.585,2.872,0.310142,0.246111,0.443747,0.547274,0.452726,1-1,0.115460,0.999949
9,E,2026-06-15,01:00,Germany,Curacao,2.100,0.995,3.094,0.627468,0.202468,0.170064,0.597617,0.402383,2-0,0.099865,0.999662
10,F,2026-06-15,04:00,Netherlands,Japan,1.453,1.518,2.971,0.363538,0.244223,0.392239,0.570259,0.429741,1-1,0.113050,0.999948
11,E,2026-06-15,07:00,Ivory Coast,Ecuador,1.211,1.181,2.392,0.368720,0.277132,0.354147,0.428194,0.571806,1-1,0.130787,0.999990
12,F,2026-06-15,10:00,Sweden,Tunisia,1.614,1.473,3.087,0.411344,0.238471,0.350185,0.595987,0.404013,1-1,0.108510,0.999927
13,H,2026-06-16,00:00,Spain,Cape Verde,2.160,0.769,2.929,0.693215,0.186739,0.120046,0.560535,0.439465,2-0,0.124741,0.999588
14,G,2026-06-16,03:00,Belgium,Egypt,1.704,1.182,2.886,0.495914,0.239188,0.264897,0.550756,0.449244,1-1,0.112395,0.999923
15,H,2026-06-16,06:00,Saudi Arabia,Uruguay,1.175,1.450,2.625,0.306292,0.259522,0.434186,0.487815,0.512185,1-1,0.123422,0.999975
16,G,2026-06-16,09:00,Iran,New Zealand,1.634,1.335,2.969,0.445062,0.241500,0.313437,0.569801,0.430199,1-1,0.112032,0.999936
17,I,2026-06-17,03:00,France,Senegal,1.548,1.482,3.030,0.393693,0.241501,0.364806,0.583472,0.416528,1-1,0.110849,0.999939
18,I,2026-06-17,06:00,Iraq,Norway,0.970,1.984,2.954,0.178157,0.212435,0.609408,0.566328,0.433672,0-1,0.103451,0.999775
19,J,2026-06-17,09:00,Argentina,Algeria,1.617,1.114,2.731,0.490493,0.247245,0.262263,0.513913,0.486087,1-1,0.117371,0.999948
20,J,2026-06-17,12:00,Austria,Jordan,1.889,1.123,3.013,0.552394,0.223859,0.223747,0.579426,0.420574,1-1,0.104372,0.999840
21,K,2026-06-18,01:00,Portugal,DR Congo,1.614,1.146,2.760,0.482326,0.247017,0.270658,0.520932,0.479068,1-1,0.117073,0.999948
22,L,2026-06-18,04:00,England,Croatia,1.736,1.141,2.876,0.512984,0.236860,0.250155,0.548657,0.451343,1-1,0.111534,0.999913
23,L,2026-06-18,07:00,Ghana,Panama,1.379,1.536,2.916,0.341971,0.246198,0.411832,0.557478,0.442522,1-1,0.114817,0.999952
24,K,2026-06-18,10:00,Uzbekistan,Colombia,1.263,1.477,2.740,0.323947,0.254314,0.421739,0.516107,0.483893,1-1,0.120457,0.999968
25,A,2026-06-19,00:00,Czechia,South Africa,1.549,1.289,2.838,0.434195,0.248487,0.317318,0.539535,0.460465,1-1,0.116895,0.999956
26,B,2026-06-19,03:00,Switzerland,Bosnia and Herzegovina,1.556,0.831,2.387,0.544590,0.255155,0.200255,0.426870,0.573130,1-0,0.143009,0.999963
27,B,2026-06-19,06:00,Canada,Qatar,1.981,0.933,2.915,0.617712,0.211629,0.170659,0.557171,0.442829,1-0,0.107510,0.999778
28,A,2026-06-19,09:00,Mexico,South Korea,1.516,1.299,2.815,0.423808,0.250365,0.325826,0.534096,0.465904,1-1,0.117974,0.999961
29,D,2026-06-20,03:00,United States,Australia,1.483,1.561,3.044,0.362560,0.240814,0.396626,0.586569,0.413431,1-1,0.110301,0.999937
30,C,2026-06-20,06:00,Scotland,Morocco,0.753,2.016,2.769,0.129848,0.200841,0.669310,0.523004,0.476996,0-2,0.127497,0.999748
31,C,2026-06-20,08:30,Brazil,Haiti,1.799,1.244,3.043,0.504163,0.231289,0.264548,0.586326,0.413674,1-1,0.106744,0.999884
32,D,2026-06-20,11:00,Turkiye,Paraguay,1.602,1.249,2.850,0.456067,0.245866,0.298067,0.542590,0.457410,1-1,0.115631,0.999948
33,F,2026-06-21,01:00,Netherlands,Sweden,1.891,1.343,3.233,0.503111,0.224108,0.272781,0.627084,0.372916,1-1,0.100077,0.999830
34,E,2026-06-21,04:00,Germany,Ivory Coast,1.736,1.152,2.888,0.510433,0.236806,0.252760,0.551216,0.448784,1-1,0.111378,0.999913
35,E,2026-06-21,08:00,Ecuador,Curacao,1.544,1.054,2.598,0.486310,0.254696,0.258993,0.481049,0.518951,1-1,0.121117,0.999964
36,F,2026-06-21,12:00,Tunisia,Japan,1.035,1.789,2.824,0.217566,0.231980,0.550454,0.536198,0.463802,1-1,0.109938,0.999894
37,H,2026-06-22,00:00,Spain,Saudi Arabia,2.162,0.814,2.976,0.682736,0.188941,0.128323,0.571233,0.428767,2-0,0.119234,0.999585
38,G,2026-06-22,03:00,Belgium,Iran,1.674,1.331,3.005,0.455530,0.238958,0.305512,0.577898,0.422102,1-1,0.110385,0.999925
39,H,2026-06-22,06:00,Uruguay,Cape Verde,1.448,1.130,2.578,0.443833,0.261232,0.294935,0.476021,0.523979,1-1,0.124236,0.999976
40,G,2026-06-22,09:00,New Zealand,Egypt,1.365,1.486,2.850,0.347956,0.249689,0.402355,0.542596,0.457404,1-1,0.117218,0.999961
41,J,2026-06-23,01:00,Argentina,Austria,1.606,1.199,2.805,0.468248,0.246681,0.285071,0.531713,0.468287,1-1,0.116517,0.999948
42,I,2026-06-23,05:00,France,Iraq,1.918,0.951,2.869,0.599813,0.218266,0.181920,0.546750,0.453250,1-0,0.108876,0.999824
43,I,2026-06-23,08:00,Norway,Senegal,1.614,1.501,3.115,0.405674,0.237481,0.356846,0.602045,0.397955,1-1,0.107520,0.999924
44,J,2026-06-23,11:00,Jordan,Algeria,1.134,1.805,2.939,0.238208,0.231049,0.530743,0.562955,0.437045,1-1,0.108330,0.999885
45,K,2026-06-24,01:00,Portugal,Uzbekistan,1.691,1.079,2.770,0.516787,0.241035,0.242178,0.523331,0.476669,1-1,0.114341,0.999929
46,L,2026-06-24,04:00,England,Ghana,2.007,0.781,2.788,0.660504,0.203136,0.136360,0.527566,0.472434,2-0,0.123982,0.999756
47,L,2026-06-24,07:00,Panama,Croatia,1.265,1.739,3.004,0.278980,0.235558,0.485462,0.577667,0.422333,1-1,0.109096,0.999908
48,K,2026-06-24,10:00,Colombia,DR Congo,1.400,1.331,2.730,0.387661,0.256308,0.356031,0.513925,0.486075,1-1,0.121411,0.999973
49,B,2026-06-25,03:00,Switzerland,Canada,1.457,1.484,2.941,0.371131,0.245759,0.383109,0.563442,0.436558,1-1,0.114197,0.999952
50,B,2026-06-25,03:00,Bosnia and Herzegovina,Qatar,1.328,1.033,2.361,0.434031,0.275483,0.290486,0.420062,0.579938,1-1,0.129400,0.999988
51,C,2026-06-25,06:00,Morocco,Haiti,1.792,1.062,2.855,0.544694,0.231897,0.223409,0.543269,0.456731,1-1,0.109656,0.999892
52,C,2026-06-25,06:00,Scotland,Brazil,0.935,2.023,2.958,0.166344,0.207637,0.626019,0.567223,0.432777,0-2,0.106275,0.999741
53,A,2026-06-25,09:00,South Africa,South Korea,1.261,1.469,2.731,0.324922,0.254941,0.420136,0.513681,0.486319,1-1,0.120817,0.999969
54,A,2026-06-25,09:00,Czechia,Mexico,1.378,1.544,2.922,0.340229,0.245763,0.414007,0.559088,0.440912,1-1,0.114527,0.999951
55,E,2026-06-26,04:00,Curacao,Ivory Coast,1.137,1.657,2.794,0.261508,0.243542,0.494950,0.529086,0.470914,1-1,0.115263,0.999938
56,E,2026-06-26,04:00,Ecuador,Germany,1.039,1.654,2.693,0.238050,0.244604,0.517346,0.504630,0.495370,1-1,0.116311,0.999940
57,F,2026-06-26,07:00,Japan,Sweden,1.826,1.213,3.039,0.517390,0.229339,0.253271,0.585438,0.414562,1-1,0.106071,0.999873
58,F,2026-06-26,07:00,Tunisia,Netherlands,1.165,1.853,3.018,0.238321,0.227138,0.534541,0.580772,0.419228,1-1,0.105575,0.999860
59,D,2026-06-26,10:00,Paraguay,Australia,1.300,1.354,2.654,0.357133,0.260665,0.382203,0.495030,0.504970,1-1,0.123867,0.999978
60,D,2026-06-26,10:00,Turkiye,United States,1.809,1.431,3.240,0.465610,0.228454,0.305936,0.628332,0.371668,1-1,0.101396,0.999867
61,I,2026-06-27,03:00,Norway,France,1.624,1.577,3.201,0.392943,0.234182,0.372875,0.620270,0.379730,1-1,0.104299,0.999909
62,I,2026-06-27,03:00,Senegal,Iraq,1.842,0.941,2.782,0.585414,0.225538,0.189048,0.526422,0.473578,1-0,0.113948,0.999869
63,H,2026-06-27,08:00,Cape Verde,Saudi Arabia,1.352,1.395,2.747,0.362393,0.255551,0.382056,0.517804,0.482196,1-1,0.120936,0.999972
64,H,2026-06-27,08:00,Uruguay,Spain,0.867,1.940,2.807,0.161235,0.213583,0.625182,0.532124,0.467876,0-1,0.117171,0.999809
65,G,2026-06-27,11:00,Egypt,Iran,1.231,1.410,2.641,0.328266,0.260289,0.411445,0.491802,0.508198,1-1,0.123742,0.999977
66,G,2026-06-27,11:00,New Zealand,Belgium,1.286,1.929,3.215,0.254313,0.221537,0.524150,0.623146,0.376854,1-1,0.099632,0.999809
67,L,2026-06-28,05:00,Croatia,Ghana,1.771,1.141,2.912,0.521217,0.233918,0.244865,0.556764,0.443236,1-1,0.109871,0.999899
68,L,2026-06-28,05:00,Panama,England,0.906,1.974,2.880,0.165739,0.211453,0.622807,0.549297,0.450703,0-1,0.110834,0.999784
69,K,2026-06-28,07:30,Colombia,Portugal,1.310,1.709,3.018,0.294563,0.237007,0.468431,0.581018,0.418982,1-1,0.109374,0.999916
70,K,2026-06-28,07:30,DR Congo,Uzbekistan,1.313,1.169,2.482,0.399223,0.270336,0.330441,0.451554,0.548446,1-1,0.128282,0.999986
71,J,2026-06-28,10:00,Algeria,Austria,1.368,1.464,2.833,0.352931,0.250840,0.396229,0.538122,0.461878,1-1,0.117956,0.999963
72,J,2026-06-28,10:00,Jordan,Argentina,0.869,2.042,2.911,0.150738,0.203342,0.645920,0.556455,0.443545,0-2,0.113493,0.999724
