team,team_code,head_coach,head_coach_raw,coach_nationality,source,source_checked_at
Algeria,ALG,Vladimir PETKOVIC,Head coach PETKOVIC Vladimir Vladimir PETKOVIĆ Switzerland,Switzerland,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Argentina,ARG,Lionel SCALONI,Head coach SCALONI Lionel Lionel Sebastián SCALONI Argentina,Argentina,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Australia,AUS,Tony POPOVIC,Head coach POPOVIC Tony Tony POPOVIC Australia,Australia,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Austria,AUT,Ralf RANGNICK,Head coach RANGNICK Ralf Ralf Dietrich RANGNICK Germany,Germany,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Belgium,BEL,Rudi GARCIA,Head coach GARCIA Rudi Rudi José GARCIA France,France,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Bosnia And Herzegovina,BIH,Sergej BARBAREZ,Head coach BARBAREZ Sergej Sergej BARBAREZ Bosnia And Herzegovina,Bosnia And Herzegovina,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Brazil,BRA,Carlo ANCELOTTI,Head coach ANCELOTTI Carlo Carlo ANCELOTTI Italy,Italy,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Cabo Verde,CPV,Pedro BUBISTA,Head coach BUBISTA Pedro LEITÃO BRITO Cabo Verde,Cabo Verde,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Canada,CAN,Jesse MARSCH,Head coach MARSCH Jesse Jesse Alan MARSCH USA,USA,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Colombia,COL,Nestor LORENZO,Head coach LORENZO Nestor Nestor Gabriel LORENZO Argentina,Argentina,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Congo DR,COD,Sebastien DESABRE,Head coach DESABRE Sebastien Sebastien Serge Louis DESABRE France,France,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Côte D'Ivoire,CIV,Emerse FAE,Head coach FAE Emerse Emerse FAE Côte D'Ivoire,Côte D'Ivoire,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Croatia,CRO,Zlatko DALIC,Head coach DALIC Zlatko Zlatko DALIĆ Croatia,Croatia,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Curaçao,CUW,Dick ADVOCAAT,Head coach ADVOCAAT Dick Dirk Nicolaas ADVOCAAT Netherlands,Netherlands,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Czechia,CZE,Miroslav KOUBEK,Head coach KOUBEK Miroslav Miroslav KOUBEK Czech Republic,Czech Republic,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Ecuador,ECU,Sebastian BECCACECE,Head coach BECCACECE Sebastian Sebastián Andrés BECCACECE Argentina,Argentina,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Egypt,EGY,Hossam HASSAN,Head coach HOSSAM HASSAN Hossam Hassan Hassanein HASSAN Egypt,Egypt,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
England,ENG,Thomas TUCHEL,Head coach TUCHEL Thomas Thomas TUCHEL Germany,Germany,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
France,FRA,Didier DESCHAMPS,Head coach DESCHAMPS Didier Didier Claude DESCHAMPS France,France,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Germany,GER,Julian NAGELSMANN,Head coach NAGELSMANN Julian Julian NAGELSMANN Germany,Germany,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Ghana,GHA,Carlos QUEIROZ,Head coach CARLOS QUEIROZ Carlos Manuel BRITO LEAL DE QUEIROZ Portugal,Portugal,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Haiti,HAI,Sebastien MIGNE,Head coach MIGNE Sebastien Sébastien Bernard Henri C MIGNÉ France,France,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
IR Iran,IRN,Amir GHALEHNOY,Head coach GHALEHNOY Amir Ardeshir GHALEHNOY IR Iran,IR Iran,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Iraq,IRQ,Graham ARNOLD,Head coach ARNOLD Graham Graham James ARNOLD Australia,Australia,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Japan,JPN,Hajime MORIYASU,Head coach MORIYASU Hajime Hajime MORIYASU Japan,Japan,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Jordan,JOR,Jamal SELLAMI,Head coach SELLAMI Jamal Jamal SELLAMI Morocco,Morocco,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Korea Republic,KOR,Myungbo HONG,Head coach HONG Myungbo Myung Bo HONG Korea Republic,Korea Republic,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Mexico,MEX,Javier AGUIRRE,Head coach AGUIRRE Javier Javier AGUIRRE ONAINDIA Mexico,Mexico,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Morocco,MAR,Mohamed OUAHBI,Head coach OUAHBI Mohamed Mohamed OUAHBI Morocco,Morocco,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Netherlands,NED,Ronald KOEMAN,Head coach KOEMAN Ronald Ronald KOEMAN Netherlands,Netherlands,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
New Zealand,NZL,Darren BAZELEY,Head coach BAZELEY Darren Darren Shaun BAZELEY New Zealand,New Zealand,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Norway,NOR,Stale SOLBAKKEN,Head coach SOLBAKKEN Stale Ståle SOLBAKKEN Norway,Norway,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Panama,PAN,Thomas CHRISTIANSEN,Head coach CHRISTIANSEN Thomas Thomas CHRISTIANSEN TARIN Spain,Spain,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Paraguay,PAR,Gustavo ALFARO,Head coach ALFARO Gustavo Gustavo Julio ALFARO Argentina,Argentina,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Portugal,POR,Roberto MARTINEZ,Head coach MARTINEZ Roberto Roberto MARTÍNEZ MONTOLIU Spain,Spain,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Qatar,QAT,Julen LOPETEGUI,Head coach LOPETEGUI Julen Julian LOPETEGUI ARGOTE Spain,Spain,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Saudi Arabia,KSA,Georgios DONIS,Head coach DONIS Georgios Georgios DONIS Greece,Greece,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Scotland,SCO,Steve CLARKE,Head coach CLARKE Steve Stephen CLARKE Scotland,Scotland,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Senegal,SEN,Pape THIAW,Head coach THIAW Pape Pape Bouna THIAW Senegal,Senegal,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
South Africa,RSA,Hugo BROOS,Head coach BROOS Hugo Hugo Henri BROOS Belgium,Belgium,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Spain,ESP,Luis DE LA FUENTE,Head coach DE LA FUENTE Luis Luis DE LA FUENTE CASTILLO Spain,Spain,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Sweden,SWE,Graham POTTER,Head coach POTTER Graham Graham Stephen POTTER England,England,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Switzerland,SUI,Murat YAKIN,Head coach YAKIN Murat Murat YAKIN Switzerland,Switzerland,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Tunisia,TUN,Sabri LAMOUCHI,Head coach LAMOUCHI Sabri Sabri LAMOUCHI France,France,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Türkiye,TUR,Vincenzo MONTELLA,Head coach MONTELLA Vincenzo Vincenzo MONTELLA Italy,Italy,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Uruguay,URU,Marcelo BIELSA,Head coach BIELSA Marcelo Marcelo Alberto BIELSA Argentina,Argentina,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
USA,USA,Mauricio POCHETTINO,Head coach POCHETTINO Mauricio Mauricio Roberto POCHETTINO TROSSERO Argentina,Argentina,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
Uzbekistan,UZB,Fabio CANNAVARO,Head coach CANNAVARO Fabio Fabio CANNAVARO Italy,Italy,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-13T15:39:13+00:00
