team,team_code,fifa_rank,elo_rating,recent_matches,recent_wins,recent_draws,recent_losses,recent_goals_for,recent_goals_against,avg_goals_for,avg_goals_against,strength_of_schedule,form_notes,source,source_checked_at
Spain,ESP,1,2155,20,13,7,0,52,19,2.600,0.950,1718.8,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Argentina,ARG,2,2114,20,15,2,3,44,9,2.200,0.450,1668.5,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
France,FRA,3,2062,20,13,2,5,43,23,2.150,1.150,1725.3,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
England,ENG,4,2021,20,15,1,4,45,10,2.250,0.500,1594.1,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Brazil,BRA,5,1991,20,11,4,5,38,20,1.900,1.000,1778.7,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Portugal,POR,6,1986,20,12,6,2,46,19,2.300,0.950,1588.6,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Colombia,COL,7,1977,20,8,5,7,36,23,1.800,1.150,1773.2,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Netherlands,NED,8,1944,20,9,8,3,49,21,2.450,1.050,1690.3,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Ecuador,ECU,9,1935,20,7,12,1,18,8,0.900,0.400,1776.7,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Germany,GER,10,1932,20,14,3,3,52,20,2.600,1.000,1628.2,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Norway,NOR,11,1917,20,14,3,3,59,19,2.950,0.950,1588.5,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Türkiye,TUR,12,1911,20,14,3,3,42,22,2.100,1.100,1595.5,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Croatia,CRO,13,1908,20,11,4,5,40,21,2.000,1.050,1632.2,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Japan,JPN,14,1906,20,14,4,2,48,9,2.400,0.450,1600.0,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Belgium,BEL,15,1893,20,10,5,5,52,22,2.600,1.100,1613.0,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Uruguay,URU,16,1892,20,5,11,4,17,17,0.850,0.850,1728.5,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Switzerland,SUI,17,1891,20,8,7,5,40,26,2.000,1.300,1682.3,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Mexico,MEX,18,1875,20,11,7,2,29,14,1.450,0.700,1699.6,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Senegal,SEN,19,1867,20,14,3,3,47,15,2.350,0.750,1604.0,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Paraguay,PAR,22,1833,20,9,6,5,25,18,1.250,0.900,1765.8,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Austria,AUT,23,1830,20,12,4,4,45,15,2.250,0.750,1582.0,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Morocco,MAR,24,1824,20,16,4,0,41,6,2.050,0.300,1569.5,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Canada,CAN,25,1788,20,10,8,2,31,11,1.550,0.550,1613.2,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Australia,AUS,28,1777,20,10,5,5,29,17,1.450,0.850,1638.2,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
IR Iran,IRN,29,1772,20,12,5,3,37,15,1.850,0.750,1539.6,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Algeria,ALG,32,1760,20,14,4,2,42,12,2.100,0.600,1569.8,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Korea Republic,KOR,33,1758,20,12,5,3,35,19,1.750,0.950,1628.3,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Czechia,CZE,35,1740,20,11,6,3,40,23,2.000,1.150,1544.2,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Panama,PAN,37,1730,20,10,7,3,37,23,1.850,1.150,1564.8,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
USA,USA,38,1726,20,9,2,9,33,32,1.650,1.600,1779.5,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Uzbekistan,UZB,40,1718,20,9,8,3,24,14,1.200,0.700,1599.5,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Sweden,SWE,42,1712,20,10,4,6,43,29,2.150,1.450,1573.0,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Egypt,EGY,48,1696,20,9,7,4,24,15,1.200,0.750,1614.3,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Côte D'Ivoire,CIV,49,1695,20,13,3,4,36,10,1.800,0.500,1539.4,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Jordan,JOR,50,1685,20,8,4,8,33,29,1.650,1.450,1583.5,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Congo DR,COD,54,1661,20,13,3,4,28,11,1.400,0.550,1549.7,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Tunisia,TUN,59,1628,20,9,6,5,33,21,1.650,1.050,1599.0,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Iraq,IRQ,60,1618,20,10,4,6,21,20,1.050,1.000,1584.0,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Bosnia And Herzegovina,BIH,65,1595,0,0,0,0,0,0,0.000,0.000,1500.0,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Cabo Verde,CPV,68,1578,20,8,7,5,27,19,1.350,0.950,1533.2,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Saudi Arabia,KSA,70,1569,20,8,3,9,22,25,1.100,1.250,1644.0,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
New Zealand,NZL,72,1562,20,8,2,10,43,25,2.150,1.250,1662.4,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Haiti,HAI,73,1548,20,10,4,6,45,23,2.250,1.150,1521.0,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
South Africa,RSA,77,1528,20,10,6,4,29,15,1.450,0.750,1532.8,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Ghana,GHA,81,1510,20,6,5,9,27,23,1.350,1.150,1590.0,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Curaçao,CUW,91,1434,20,9,6,5,40,21,2.000,1.050,1498.3,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Qatar,QAT,97,1421,20,4,7,9,22,35,1.100,1.750,1541.8,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
Scotland,SCO,202,853,20,10,2,8,34,24,1.700,1.200,1616.2,fifa_rank currently uses Elo rank proxy until full FIFA table is exposed/filled.,https://raw.githubusercontent.com/martj42/international_results/master/results.csv,2026-06-07T11:57:46+00:00
